accountID,amount,operationType,time
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
1,34.456,Deposit,2014-10-05T15:23:01Z
32,5.876,Withdrawal,2014-10-05T15:23:01Z
56,5yth'kkk,Deposit,2014-10-05T15:23:01Z
98,753.57,Deposit,2014-10-05T15:23:01Z
